boo.start(boo.out.url);
//Funcion para abrir el jobsiteurl
boo.then(function() {
  boo.open(boo.out.url);
  boo.pushThen(['wait-for-page-load']);
}, "go-to-page");

//funcion para esperar por la informacion de la pagina
var json;
var totalPages;
boo.saveThen(function() {
  boo.pushThen(['extract']);
},"wait-for-page-load");

boo.saveThen(function() {
  //lets take a picture of the current page and save its html

  var html = this.saveHTML();
  //Echo # of page and add +1 to current page counter
  this.msg("Starting page: "+(++this.out.numpage));
  json = JSON.parse(this.getPageContent());

  //Extrae el numero de paginas existentes, para luego paginar
  // var maxpagination = parseInt(json.TotalResultCount)-1;
  // boo.msg('Total maxpagination: '+maxpagination);
  //totalPages =Math.floor(maxpagination / 10)+1; 
  //create page object -- pagejobs => array , have_next_page => false , nextpage => currentpage +1
  var page = {pagejobs:[], have_next_page: false, nextpage: this.out.numpage + 1};

  if(json.d.results){
    var jobs = json.d.results;

    /*extract-start*/
    //var remap = {};
    boo.msg('Total jobs: '+jobs.length);
    for(i in jobs){
      var job = {};
      job.title = jobs[i].Title;
      job.title = job.title.split(/in der|für die| im |in den| der /).shift().split(":").pop().trim();
      //job.location = jobs[i].Location.LocationID;
      //if(job.location === "0") job.location= "France";
      //job.location = (location) ? location : "France";
      //job.location = getLOC(job.location);
      // job.logo = jobs[i].LogoImage;
      job.url = "https://jobs.allianz.com/sap/bc/bsp/sap/zhcmx_erc_ui_ex/desktop.html?jobId=" + jobs[i].JobID;
      job.source_empname = jobs[i].Company.Text;
      //job.source_jobtype = jobs[i].DisplayJobType;
      job.temp = "123072018";
      page.pagejobs.push(job);
    }/*loop-end*/
    /*extract-end*/
  }
  //Echo # of jobs found
  this.msg("Jobs found: "+page.pagejobs.length);
  //Send jobs to Ghost Process
  this.send_jobs(page.pagejobs);

  boo.pushThen(['have-next-page']);
}, "extract");


//SAP Location codes        
function getLOC(str){
  var temp = ["37240016",
"32760041","37560010","37560014","13840001","33800022","60760048",
"58400005","32500028","32500029","32500011","58400008","58400112",
"60760049","58400009","58400111","37240003","51240005","37240004",
"32500030","37240005","24580015","32500032","32500031","32500033",
"58400167","60760051","60760050","60000000","35280001","33800008",
"23560028","23560003","21560019","58400102","37920002","14500001",
"30560002","33800011","60760001","32500034","32500035","32500036",
"58400010","58400115","58400011","58400113","23560004","32760082",
"20000000","23560005","33000001","58400004","32500037","75540001",
"32500038","32760039","37560016","70360000","30400000","32500039",
"37240006","32760086","37240007","32760100","60760052","58400055",
"14660001","27640001","11400001","60760002","37240009","33800009",
"37560008","37560018","37560019","33800026","32500095","24580024",
"60760003","32760043","32760101","32760040","21560002","21560009",
"60760004","33720001","30560000","60760005","12040000","32760009",
"32760103","50600000","37560004","37560017","58400056","58400057",
"32760037","23560006","32500020","37240048","38330017","60760007",
"32760036","32760038","32500002","58400058","32500040","32760104",
"60760054","60760008","37030001","60760000","30400002","32760008",
"32760096","38330001","70360005","38330002","51240006","70360006",
"30560001","36420002","36420001","33480001","33480002","58400059",
"24580013","58400104","30400010","37240010","18540000","24580014",
"37240011","37240012","33800027","51240019","58400116","32500041",
"11200000","33800024","60760010","51240000","32500042","38330003",
"30400011","15040001","60760011","37240013","60760012","60760053",
"32760044","70000000","11400000","23560029","60760013","32500043",
"32500044","58400060","38330004","32760045","21560006","32500045",
"23560035","58400061","21560000","21560039","37560009","58400062",
"37240014","32500022","58400220","32760004","58400012","58400117",
"58400013","58400118","32080001","37240015","32500046","32500057",
"32500056","13840000","32500047","32500048","12040001","32760034",
"32500049","38260112","37240017","60760046","60760015","32030000",
"23560030","16860001","58400063","23560031","32760035","58400014",
"58400120","23560032","32080000","58400064","32760073","58400221",
"32500023","58400119","37240021","32500050","32760012","11200001",
"32500051","32760010","32500052","47840001","33720002","32760091",
"32760011","58400065","38260092","38260094","17100002","14800001",
"30400007","33800017","32760013","60760055","32760075","32500119",
